"date","province","cc_mean_vote_share","dgm_mean_vote_share","pdal_mean_vote_share","ssp_mean_vote_share","dgm_prob_win","pdal_prob_win","cc_prob_win","ssp_prob_win"
2024-04-07,"Neuronia",0.029702331,0.340380787,0.0950449537,0.534871952,0,0,0,1
2024-04-07,"Quantumridge",0.1833199705,0.419629369,0.397050664,0,0.573,0.425,0.002,0
2024-04-07,"Voltagea",0.0545039856,0.559230763,0.386265252,0,0.967,0.033,0,0
2024-04-08,"Amperville",0.0394649077,0.397773606,0.562761496,0,0.053,0.947,0,0
2024-04-08,"Binaryshire",0.797233767,0.0411775188,0.1615886916,0,0,0,1,0
2024-04-08,"Byteforge Domain",0.327849564,0.1432400905,0.528910363,0,0,1,0,0
2024-04-08,"Cerebrica",0.1530065666,0.504309823,0.289989793,0.0526938219,0.981,0.019,0,0
2024-04-08,"Circuiton",0.0659243987,0.569854889,0.364220716,0,0.993,0.007,0,0
2024-04-08,"Cortexia",0.086944103,0.383631162,0.365787038,0.163637682,0.59,0.41,0,0
2024-04-08,"Electropolis",0.209655915,0.4939163,0.296427798,0,1,0,0,0
2024-04-08,"Infinitron Peninsula",0.364647031,0.366686547,0.268666401,0,0.493,0.001,0.506,0
2024-04-08,"Infoglen",0.281512082,0.442610421,0.275877506,0,0.977,0.001,0.022,0
2024-04-08,"Neuronia",0.0294081406,0.343741247,0.0947992176,0.532051395,0.001,0,0,0.999
2024-04-08,"Quantumridge",0.1754948636,0.435016344,0.389488759,0,0.669,0.33,0.001,0
2024-04-08,"Voltagea",0.0514672792,0.572306187,0.376226533,0,0.983,0.017,0,0
2024-04-09,"Amperville",0.0398524099,0.394112427,0.56603517,0,0.031,0.969,0,0
2024-04-09,"Binaryshire",0.802299817,0.0392025474,0.1584976203,0,0,0,1,0
2024-04-09,"Byteforge Domain",0.336142374,0.1419243093,0.521933325,0,0,1,0,0
2024-04-09,"Cerebrica",0.1553536631,0.506409735,0.284163435,0.0540731446,0.987,0.013,0,0
2024-04-09,"Circuiton",0.0672797427,0.566286302,0.366433981,0,0.994,0.006,0,0
2024-04-09,"Cortexia",0.0875596888,0.38610168,0.359894792,0.166443833,0.648,0.352,0,0
2024-04-09,"Electropolis",0.209909604,0.493155676,0.296934708,0,1,0,0,0
2024-04-09,"Infinitron Peninsula",0.369494406,0.362264045,0.268241522,0,0.48,0.003,0.517,0
2024-04-09,"Infoglen",0.287048158,0.437015087,0.275936748,0,0.989,0,0.011,0
2024-04-09,"Neuronia",0.0290741987,0.343128439,0.0930650006,0.53473238,0.001,0,0,0.999
2024-04-09,"Quantumridge",0.179674029,0.429012156,0.391313831,0,0.655,0.345,0,0
2024-04-09,"Voltagea",0.0525411747,0.569442109,0.378016708,0,0.995,0.005,0,0
2024-04-10,"Amperville",0.0387564017,0.398944989,0.562298596,0,0.062,0.938,0,0
2024-04-10,"Binaryshire",0.797437412,0.0406264373,0.1619361579,0,0,0,1,0
2024-04-10,"Byteforge Domain",0.328896906,0.1480179266,0.523085183,0,0,1,0,0
2024-04-10,"Cerebrica",0.1548781299,0.509954378,0.280980248,0.0541872336,0.99,0.01,0,0
2024-04-10,"Circuiton",0.0655383694,0.570742831,0.363718808,0,0.998,0.002,0,0
2024-04-10,"Cortexia",0.0874613824,0.388620232,0.355855368,0.168063007,0.678,0.322,0,0
2024-04-10,"Electropolis",0.202078587,0.502124539,0.295796851,0,1,0,0,0
2024-04-10,"Infinitron Peninsula",0.357869163,0.37220446,0.269926363,0,0.551,0.003,0.446,0
2024-04-10,"Infoglen",0.275484671,0.445938694,0.278576659,0,1,0,0,0
2024-04-10,"Neuronia",0.0280569257,0.344015232,0.0927118008,0.535216042,0.002,0,0,0.998
2024-04-10,"Quantumridge",0.1723366934,0.438506915,0.389156381,0,0.719,0.28,0.001,0
2024-04-10,"Voltagea",0.0509190475,0.574711454,0.374369505,0,0.999,0.001,0,0
2024-04-11,"Amperville",0.0381826606,0.407783526,0.554033811,0,0.098,0.902,0,0
2024-04-11,"Binaryshire",0.791989067,0.0438059969,0.1642049556,0,0,0,1,0
2024-04-11,"Byteforge Domain",0.322836435,0.1581369786,0.51902655,0,0,1,0,0
2024-04-11,"Cerebrica",0.153037932,0.517881688,0.275775761,0.053304604,0.99,0.01,0,0
2024-04-11,"Circuiton",0.0640252527,0.580837087,0.355137635,0,0.996,0.004,0,0
2024-04-11,"Cortexia",0.0867386283,0.396201487,0.351275029,0.1657848512,0.731,0.269,0,0
2024-04-11,"Electropolis",0.195669232,0.514446732,0.289884046,0,1,0,0,0
2024-04-11,"Infinitron Peninsula",0.346438878,0.388713129,0.264848017,0,0.65,0,0.35,0
2024-04-11,"Infoglen",0.261263617,0.466294434,0.272441945,0,1,0,0,0
2024-04-11,"Neuronia",0.027546401,0.34969075,0.0925136002,0.530249229,0.012,0,0,0.988
2024-04-11,"Quantumridge",0.1651343047,0.453708642,0.381157069,0,0.79,0.21,0,0
2024-04-11,"Voltagea",0.0496719386,0.582994187,0.367333857,0,0.997,0.003,0,0
2024-04-12,"Amperville",0.0374855176,0.419107299,0.543407198,0,0.129,0.871,0,0
2024-04-12,"Binaryshire",0.786127964,0.0474207245,0.1664512922,0,0,0,1,0
2024-04-12,"Byteforge Domain",0.316076412,0.1698479397,0.514075636,0,0,1,0,0
2024-04-12,"Cerebrica",0.1512066828,0.524391399,0.271979956,0.0524219586,0.992,0.008,0,0
2024-04-12,"Circuiton",0.0616763568,0.593177615,0.345146039,0,1,0,0,0
2024-04-12,"Cortexia",0.0863439374,0.402192411,0.34740133,0.1640623336,0.77,0.23,0,0
2024-04-12,"Electropolis",0.187782711,0.530583579,0.28163371,0,1,0,0,0
2024-04-12,"Infinitron Peninsula",0.330481244,0.410291556,0.259227179,0,0.753,0.001,0.246,0
2024-04-12,"Infoglen",0.244408528,0.489747,0.265844473,0,1,0,0,0
2024-04-12,"Neuronia",0.0269858078,0.356442258,0.0925136153,0.524058324,0.012,0,0,0.988
2024-04-12,"Quantumridge",0.1585210183,0.468983528,0.372495455,0,0.845,0.155,0,0
2024-04-12,"Voltagea",0.0477139498,0.594659759,0.357626276,0,1,0,0,0
2024-04-13,"Amperville",0.03966025,0.401404273,0.558935461,0,0.064,0.936,0,0
2024-04-13,"Binaryshire",0.792155087,0.0448810854,0.1629638236,0,0,0,1,0
2024-04-13,"Byteforge Domain",0.32722078,0.164403419,0.508375798,0,0,0.999,0.001,0
2024-04-13,"Cerebrica",0.1538515645,0.522803228,0.269793262,0.0535519383,0.991,0.009,0,0
2024-04-13,"Circuiton",0.066561916,0.574089297,0.359348789,0,0.996,0.004,0,0
2024-04-13,"Cortexia",0.0879398466,0.39992929,0.346013674,0.166117179,0.788,0.212,0,0
2024-04-13,"Electropolis",0.199537496,0.511010143,0.289452376,0,1,0,0,0
2024-04-13,"Infinitron Peninsula",0.340917289,0.396819616,0.262263091,0,0.684,0.001,0.315,0
2024-04-13,"Infoglen",0.251755249,0.478525727,0.269719021,0,0.998,0,0.002,0
2024-04-13,"Neuronia",0.0268735626,0.354388902,0.0924321486,0.526305408,0.007,0,0,0.993
2024-04-13,"Quantumridge",0.166085422,0.45525502,0.37865956,0,0.815,0.185,0,0
2024-04-13,"Voltagea",0.0511499056,0.577956754,0.370893346,0,0.996,0.004,0,0
2024-04-14,"Amperville",0.0419995381,0.386536757,0.571463713,0,0.034,0.966,0,0
2024-04-14,"Binaryshire",0.799103432,0.0419529472,0.1589436301,0,0,0,1,0
2024-04-14,"Byteforge Domain",0.341453119,0.1560684706,0.502478405,0,0,0.996,0.004,0
2024-04-14,"Cerebrica",0.1563706879,0.520056276,0.268629357,0.0549436842,0.994,0.006,0,0
2024-04-14,"Circuiton",0.0715432484,0.558215742,0.370241006,0,0.999,0.001,0,0
2024-04-14,"Cortexia",0.0898051603,0.397431299,0.343773521,0.168990015,0.788,0.212,0,0
2024-04-14,"Electropolis",0.210133401,0.493849385,0.296017214,0,0.999,0.001,0,0
2024-04-14,"Infinitron Peninsula",0.352885748,0.382375339,0.264738914,0,0.609,0.001,0.39,0
2024-04-14,"Infoglen",0.259954872,0.465819748,0.274225384,0,0.998,0,0.002,0
2024-04-14,"Neuronia",0.0268891623,0.351258758,0.0924715778,0.529380507,0.004,0,0,0.996
2024-04-14,"Quantumridge",0.1748296753,0.440764931,0.38440537,0,0.767,0.233,0,0
2024-04-14,"Voltagea",0.054646883,0.563232457,0.382120647,0,0.995,0.005,0,0
2024-04-15,"Amperville",0.041461745,0.393396546,0.565141732,0,0.048,0.952,0,0
2024-04-15,"Binaryshire",0.795581674,0.0441096077,0.1603087169,0,0,0,1,0
2024-04-15,"Byteforge Domain",0.338147555,0.1643268108,0.497525631,0,0,0.996,0.004,0
2024-04-15,"Cerebrica",0.1558532101,0.525064887,0.264035745,0.0550461668,0.996,0.004,0,0
2024-04-15,"Circuiton",0.0696789383,0.567263638,0.363057438,0,0.999,0.001,0,0
2024-04-15,"Cortexia",0.0898250336,0.402632927,0.337751199,0.169790846,0.861,0.139,0,0
2024-04-15,"Electropolis",0.203236009,0.507280307,0.289483691,0,0.999,0.001,0,0
2024-04-15,"Infinitron Peninsula",0.34171956,0.396209748,0.26207072,0,0.702,0,0.298,0
2024-04-15,"Infoglen",0.247359725,0.483469327,0.269170965,0,1,0,0,0
2024-04-15,"Neuronia",0.0263622804,0.356227081,0.0916900729,0.525720529,0.008,0,0,0.992
2024-04-15,"Quantumridge",0.1678082852,0.454030319,0.378161408,0,0.83,0.17,0,0
2024-04-15,"Voltagea",0.0533980546,0.571075282,0.375526675,0,0.998,0.002,0,0
2024-04-16,"Amperville",0.0405950089,0.39976244,0.55964256,0,0.07,0.93,0,0
2024-04-16,"Binaryshire",0.791585605,0.0465896788,0.16182473,0,0,0,1,0
2024-04-16,"Byteforge Domain",0.332514764,0.1737067253,0.493778499,0,0,0.994,0.006,0
2024-04-16,"Cerebrica",0.1549241547,0.531040298,0.258830417,0.0552051085,0.998,0.002,0,0
2024-04-16,"Circuiton",0.0681211836,0.575205648,0.356673164,0,1,0,0,0
2024-04-16,"Cortexia",0.0898142628,0.408058915,0.331514609,0.170612217,0.899,0.101,0,0
2024-04-16,"Electropolis",0.197817562,0.517728139,0.284454325,0,1,0,0,0
2024-04-16,"Infinitron Peninsula",0.330493461,0.411611902,0.257894623,0,0.819,0,0.181,0
2024-04-16,"Infoglen",0.234135445,0.502131727,0.263732834,0,1,0,0,0
2024-04-16,"Neuronia",0.0257303841,0.358914265,0.0907492458,0.524606095,0.008,0,0,0.992
2024-04-16,"Quantumridge",0.1613788379,0.467032587,0.371588603,0,0.9,0.1,0,0
2024-04-16,"Voltagea",0.0522084589,0.579325044,0.368466505,0,1,0,0,0
2024-04-17,"Amperville",0.0438941496,0.383398842,0.572706994,0,0.035,0.965,0,0
2024-04-17,"Binaryshire",0.802696419,0.0422925991,0.1550109855,0,0,0,1,0
2024-04-17,"Byteforge Domain",0.351441358,0.1638391337,0.484719506,0,0,0.981,0.019,0
2024-04-17,"Cerebrica",0.1596461718,0.52536282,0.258512751,0.0564782602,1,0,0,0
2024-04-17,"Circuiton",0.0736936019,0.560246959,0.366059449,0,1,0,0,0
2024-04-17,"Cortexia",0.0924195935,0.403048674,0.329012403,0.175519346,0.911,0.089,0,0
2024-04-17,"Electropolis",0.213930316,0.496899399,0.2891703,0,0.999,0.001,0,0
2024-04-17,"Infinitron Peninsula",0.349999632,0.391253964,0.258746401,0,0.683,0,0.317,0
2024-04-17,"Infoglen",0.250884847,0.482262792,0.266852364,0,1,0,0,0
2024-04-17,"Neuronia",0.025979919,0.355227332,0.0901584494,0.528634282,0.004,0,0,0.996
2024-04-17,"Quantumridge",0.174935857,0.445995632,0.379068514,0,0.845,0.155,0,0
2024-04-17,"Voltagea",0.0568289758,0.562071789,0.381099229,0,1,0,0,0
2024-04-18,"Amperville",0.0455754067,0.383867635,0.570556952,0,0.027,0.973,0,0
2024-04-18,"Binaryshire",0.80841783,0.0416696243,0.149912557,0,0,0,1,0
2024-04-18,"Byteforge Domain",0.359582295,0.166586502,0.473831168,0,0,0.99,0.01,0
2024-04-18,"Cerebrica",0.1640986073,0.524481612,0.254689926,0.0567298376,1,0,0,0
2024-04-18,"Circuiton",0.0736749224,0.567792619,0.358532456,0,1,0,0,0
2024-04-18,"Cortexia",0.0952048912,0.401787068,0.32577183,0.177236213,0.92,0.08,0,0
2024-04-18,"Electropolis",0.216545887,0.49904972,0.284404383,0,1,0,0,0
2024-04-18,"Infinitron Peninsula",0.35316509,0.394026406,0.252808497,0,0.719,0,0.281,0
2024-04-18,"Infoglen",0.250621016,0.486903917,0.26247508,0,1,0,0,0
2024-04-18,"Neuronia",0.0259549467,0.356466714,0.0895423994,0.528035939,0.001,0,0,0.999
2024-04-18,"Quantumridge",0.177222886,0.448755321,0.374021793,0,0.904,0.096,0,0
2024-04-18,"Voltagea",0.0587691599,0.568363558,0.372867308,0,1,0,0,0
2024-04-19,"Amperville",0.0434695711,0.388458264,0.568072155,0,0.034,0.966,0,0
2024-04-19,"Binaryshire",0.806474479,0.0417546277,0.151770915,0,0,0,1,0
2024-04-19,"Byteforge Domain",0.352373425,0.169769428,0.477857131,0,0,0.995,0.005,0
2024-04-19,"Cerebrica",0.164795,0.524015094,0.2555016,0.0556882892,1,0,0,0
2024-04-19,"Circuiton",0.0703061779,0.573660154,0.356033662,0,1,0,0,0
2024-04-19,"Cortexia",0.0952125161,0.406107721,0.324952431,0.173727331,0.943,0.057,0,0
2024-04-19,"Electropolis",0.209159809,0.504452192,0.286388006,0,0.999,0.001,0,0
2024-04-19,"Infinitron Peninsula",0.350408759,0.393358391,0.256232836,0,0.727,0,0.273,0
2024-04-19,"Infoglen",0.25055836,0.479074533,0.270367144,0,1,0,0,0
2024-04-19,"Neuronia",0.0257908639,0.364628033,0.0913122393,0.518268874,0.002,0,0,0.998
2024-04-19,"Quantumridge",0.174039861,0.448086059,0.377874083,0,0.923,0.077,0,0
2024-04-19,"Voltagea",0.0567918724,0.574011806,0.369196335,0,1,0,0,0
2024-04-20,"Amperville",0.0421636466,0.390696781,0.567139562,0,0.034,0.966,0,0
2024-04-20,"Binaryshire",0.80691462,0.0410853884,0.151999979,0,0,0,1,0
2024-04-20,"Byteforge Domain",0.350293454,0.171449502,0.478257042,0,0,1,0,0
2024-04-20,"Cerebrica",0.165805062,0.525049998,0.255137241,0.0540076941,1,0,0,0
2024-04-20,"Circuiton",0.0670525758,0.580675113,0.352272311,0,1,0,0,0
2024-04-20,"Cortexia",0.096016928,0.41015288,0.324725781,0.169104414,0.955,0.045,0,0
2024-04-20,"Electropolis",0.20371018,0.510147099,0.286142726,0,1,0,0,0
2024-04-20,"Infinitron Peninsula",0.348563197,0.392207628,0.259229168,0,0.751,0,0.249,0
2024-04-20,"Infoglen",0.251673341,0.472876834,0.275449841,0,1,0,0,0
2024-04-20,"Neuronia",0.0259788161,0.372746116,0.0930647053,0.508210378,0,0,0,1
2024-04-20,"Quantumridge",0.173002915,0.446380618,0.380616474,0,0.951,0.049,0,0
2024-04-20,"Voltagea",0.0554209604,0.580884801,0.363694242,0,1,0,0,0
2024-04-21,"Amperville",0.0419822071,0.396943172,0.56107462,0,0.045,0.955,0,0
2024-04-21,"Binaryshire",0.802805058,0.0437768816,0.15341804,0,0,0,1,0
2024-04-21,"Byteforge Domain",0.353638089,0.177127799,0.469234093,0,0,1,0,0
2024-04-21,"Cerebrica",0.168731762,0.523870288,0.250854988,0.0565429706,1,0,0,0
2024-04-21,"Circuiton",0.0642201985,0.596084318,0.339695467,0,1,0,0,0
2024-04-21,"Cortexia",0.0970777427,0.40820091,0.31683126,0.177890092,0.976,0.024,0,0
2024-04-21,"Electropolis",0.195393117,0.527473371,0.277133499,0,1,0,0,0
2024-04-21,"Infinitron Peninsula",0.337548959,0.408586272,0.253864765,0,0.898,0,0.102,0
2024-04-21,"Infoglen",0.239891704,0.491254689,0.268853623,0,1,0,0,0
2024-04-21,"Neuronia",0.0259823849,0.344186316,0.092676648,0.537154649,0,0,0,1
2024-04-21,"Quantumridge",0.165902664,0.459815922,0.374281393,0,0.962,0.038,0,0
2024-04-21,"Voltagea",0.0548322445,0.592450229,0.352717539,0,1,0,0,0
2024-04-22,"Amperville",0.0427786492,0.38982401,0.567397328,0,0.031,0.969,0,0
2024-04-22,"Binaryshire",0.799610386,0.0448488758,0.155540755,0,0,0,1,0
2024-04-22,"Byteforge Domain",0.356375806,0.17847387,0.465150344,0,0,0.996,0.004,0
2024-04-22,"Cerebrica",0.172908389,0.51946036,0.248445216,0.0591860288,1,0,0,0
2024-04-22,"Circuiton",0.0629271192,0.600083396,0.336989465,0,1,0,0,0
2024-04-22,"Cortexia",0.0992859152,0.402314576,0.311918364,0.186481149,0.983,0.017,0,0
2024-04-22,"Electropolis",0.194190709,0.528231895,0.277577404,0,1,0,0,0
2024-04-22,"Infinitron Peninsula",0.330884183,0.41511282,0.254003014,0,0.999,0,0.001,0
2024-04-22,"Infoglen",0.234398812,0.497103427,0.268497755,0,1,0,0,0
2024-04-22,"Neuronia",0.0260424734,0.31788559,0.0929688299,0.563103095,0,0,0,1
2024-04-22,"Quantumridge",0.162917415,0.45969622,0.377386377,0,0.955,0.045,0,0
2024-04-22,"Voltagea",0.0565739902,0.59105971,0.352366299,0,1,0,0,0
2024-04-23,"Amperville",0.0441913296,0.376217534,0.579591144,0,0.02,0.98,0,0
2024-04-23,"Binaryshire",0.800581691,0.0435409234,0.155877375,0,0,0,1,0
2024-04-23,"Byteforge Domain",0.368281871,0.170887925,0.46083021,0,0,1,0,0
2024-04-23,"Cerebrica",0.179318301,0.511131556,0.247213526,0.0623366006,1,0,0,0
2024-04-23,"Circuiton",0.0634333687,0.596705817,0.339860835,0,1,0,0,0
2024-04-23,"Cortexia",0.1007459801,0.39739908,0.305222414,0.196632539,0.994,0.006,0,0
2024-04-23,"Electropolis",0.195314633,0.523937113,0.280748241,0,1,0,0,0
2024-04-23,"Infinitron Peninsula",0.332624442,0.409722779,0.257652801,0,0.924,0,0.076,0
2024-04-23,"Infoglen",0.2355548,0.492339359,0.272105849,0,1,0,0,0
2024-04-23,"Neuronia",0.026329331,0.289589878,0.0934429305,0.590637874,0,0,0,1
2024-04-23,"Quantumridge",0.164746962,0.448715926,0.386537112,0,0.885,0.115,0,0
2024-04-23,"Voltagea",0.0594567252,0.580747406,0.359795891,0,1,0,0,0
2024-04-24,"Amperville",0.0436014868,0.358007207,0.59839131,0,0.01,0.99,0,0
2024-04-24,"Binaryshire",0.791190132,0.043956799,0.164853068,0,0,0,1,0
2024-04-24,"Byteforge Domain",0.350478528,0.172668711,0.476852765,0,0,1,0,0
2024-04-24,"Cerebrica",0.179942432,0.505614427,0.249872911,0.0645702252,1,0,0,0
2024-04-24,"Circuiton",0.0620257969,0.586661628,0.351312572,0,1,0,0,0
2024-04-24,"Cortexia",0.1015420115,0.391072973,0.30437808,0.203006931,1,0,0,0
2024-04-24,"Electropolis",0.196243524,0.509954795,0.293801693,0,1,0,0,0
2024-04-24,"Infinitron Peninsula",0.321617208,0.410275233,0.26810754,0,0.923,0,0.077,0
2024-04-24,"Infoglen",0.230357541,0.48684308,0.282799355,0,1,0,0,0
2024-04-24,"Neuronia",0.026263527,0.266419104,0.0949206847,0.612396669,0,0,0,1
2024-04-24,"Quantumridge",0.158592917,0.44004361,0.401363467,0,0.766,0.234,0,0
2024-04-24,"Voltagea",0.0602601145,0.567868426,0.371871455,0,0.999,0.001,0,0
2024-04-25,"Amperville",0.039102542,0.37594669,0.584950775,0,0.014,0.986,0,0
2024-04-25,"Binaryshire",0.774121994,0.0500002102,0.175877793,0,0,0,1,0
2024-04-25,"Byteforge Domain",0.307250223,0.202547314,0.490202442,0,0,1,0,0
2024-04-25,"Cerebrica",0.17097714,0.519740553,0.246830553,0.0624517349,1,0,0,0
2024-04-25,"Circuiton",0.0549524089,0.606156842,0.338890771,0,1,0,0,0
2024-04-25,"Cortexia",0.0981067586,0.404637085,0.298274893,0.198981285,0.998,0.002,0,0
2024-04-25,"Electropolis",0.180191969,0.529343226,0.29046481,0,1,0,0,0
2024-04-25,"Infinitron Peninsula",0.28285692,0.451702703,0.265440354,0,0.998,0,0.002,0
2024-04-25,"Infoglen",0.204569622,0.517027817,0.278402569,0,1,0,0,0
2024-04-25,"Neuronia",0.0246634349,0.287293271,0.0924940737,0.595549203,0,0,0,1
2024-04-25,"Quantumridge",0.1353946109,0.471686147,0.392919247,0,0.967,0.033,0,0
2024-04-25,"Voltagea",0.0535608473,0.591655168,0.35478402,0,1,0,0,0
2024-04-26,"Amperville",0.042443971,0.34294066,0.614615375,0,0,1,0,0
2024-04-26,"Binaryshire",0.787082828,0.0417592002,0.17115797,0,0,0,1,0
2024-04-26,"Byteforge Domain",0.333628822,0.171960285,0.494410896,0,0,1,0,0
2024-04-26,"Cerebrica",0.1747249,0.513302881,0.244526929,0.0674452852,1,0,0,0
2024-04-26,"Circuiton",0.0594428909,0.580126202,0.360430914,0,1,0,0,0
2024-04-26,"Cortexia",0.0987295356,0.397615652,0.286849198,0.216805616,1,0,0,0
2024-04-26,"Electropolis",0.195525739,0.497383022,0.307091223,0,1,0,0,0
2024-04-26,"Infinitron Peninsula",0.301494777,0.418821375,0.279683853,0,0.977,0,0.023,0
2024-04-26,"Infoglen",0.224829623,0.480736634,0.294433745,0,1,0,0,0
2024-04-26,"Neuronia",0.0236544732,0.279032983,0.0859270526,0.611385506,0,0,0,1
2024-04-26,"Quantumridge",0.146920853,0.434447617,0.418631531,0,0.696,0.304,0,0
2024-04-26,"Voltagea",0.0598767877,0.561918656,0.378204528,0,0.997,0.003,0,0
2024-04-27,"Amperville",0.0420459238,0.341740062,0.616214029,0,0,1,0,0
2024-04-27,"Binaryshire",0.794073449,0.0384580983,0.167468479,0,0,0,1,0
2024-04-27,"Byteforge Domain",0.338429511,0.164814716,0.496755759,0,0,1,0,0
2024-04-27,"Cerebrica",0.174188096,0.517474509,0.245776161,0.0625612444,1,0,0,0
2024-04-27,"Circuiton",0.0576978975,0.584137696,0.358164409,0,1,0,0,0
