"date","province","cc_mean_vote_share","dgm_mean_vote_share","pdal_mean_vote_share","ssp_mean_vote_share","pdal_prob_win","cc_prob_win","dgm_prob_win","ssp_prob_win"
2024-04-09,"Voltagea",0.1095552892,0.4992066515,0.3912380805,0,0.016,0,0.984,0
2024-04-10,"Amperville",0.04470516305,0.2078222635,0.7474725635,0,1,0,0,0
2024-04-10,"Binaryshire",0.778633377,0.04516447555,0.17620216595,0,0.002,0.998,0,0
2024-04-10,"Byteforge Domain",0.3475235095,0.1599917508,0.49248474,0,0.88,0.12,0,0
2024-04-10,"Cerebrica",0.40031106405,0.2708156677,0.24629873115,0.0825745518,0.059,0.72,0.221,0
2024-04-10,"Circuiton",0.07179663565,0.4540340205,0.474169348,0,0.596,0,0.404,0
2024-04-10,"Cortexia",0.2042125673,0.2412118247,0.20844056,0.346135043,0.0045,0.0345,0.0705,0.8905
2024-04-10,"Electropolis",0.290905441,0.295469942,0.413624618,0,1,0,0,0
2024-04-10,"Infinitron Peninsula",0.339707436,0.395286508,0.2650060485,0,0.007,0.308,0.685,0
2024-04-10,"Infoglen",0.3379834975,0.3331364015,0.328880093,0,0.2495,0.426,0.3245,0
2024-04-10,"Neuronia",0.055667516735,0.30152021645,0.16127295165,0.481539307,0.004,0,0.134,0.862
2024-04-10,"Quantumridge",0.1469739229,0.3501474395,0.502878633,0,0.9065,0,0.0935,0
2024-04-10,"Voltagea",0.1078496237,0.4943148355,0.3978355365,0,0.001,0,0.999,0
2024-04-11,"Amperville",0.0438305194,0.2030406425,0.753128836,0,1,0,0,0
2024-04-11,"Binaryshire",0.7783292905,0.045006321725,0.17666438475,0,0.0025,0.9975,0,0
2024-04-11,"Byteforge Domain",0.3411366125,0.16104290755,0.4978204715,0,0.9065,0.0935,0,0
2024-04-11,"Cerebrica",0.3707092245,0.27600936155,0.26974317575,0.0835382412,0.122,0.6345,0.2435,0
2024-04-11,"Circuiton",0.0724497921,0.445671083,0.48187912,0,0.6375,0,0.3625,0
2024-04-11,"Cortexia",0.18727507895,0.2378016517,0.2312239353,0.343699328,0.0295,0.013,0.0645,0.893
2024-04-11,"Electropolis",0.2736655525,0.304390791,0.4219436615,0,0.9985,0,0.0015,0
2024-04-11,"Infinitron Peninsula",0.338109881,0.3964110945,0.2654790325,0,0.004,0.2885,0.7075,0
2024-04-11,"Infoglen",0.320161396,0.3446586015,0.3351799985,0,0.2995,0.261,0.4395,0
2024-04-11,"Neuronia",0.05496333505,0.3009098814,0.16333181965,0.4807949685,0.005,0,0.1265,0.8685
2024-04-11,"Quantumridge",0.14616266825,0.3504338885,0.503403447,0,0.9185,0,0.0815,0
2024-04-11,"Voltagea",0.106588233,0.4763765335,0.417035224,0,0.085,0,0.915,0
2024-04-12,"Amperville",0.04276793455,0.199916126,0.757315942,0,1,0,0,0
2024-04-12,"Binaryshire",0.778674116,0.04469340153,0.17663248945,0,0.001,0.999,0,0
2024-04-12,"Byteforge Domain",0.3348624745,0.16284628785,0.502291258,0,0.935,0.065,0,0
2024-04-12,"Cerebrica",0.342793865,0.28119615125,0.291813071,0.0841969262,0.216,0.5125,0.2715,0
2024-04-12,"Circuiton",0.07270728185,0.440425021,0.486867694,0,0.6765,0,0.3235,0
2024-04-12,"Cortexia",0.17094676625,0.23553725255,0.252414806,0.3411011725,0.0675,0.0035,0.058,0.871
2024-04-12,"Electropolis",0.2552920725,0.3182868885,0.426421032,0,0.986,0,0.014,0
2024-04-12,"Infinitron Peninsula",0.3351664445,0.39873491,0.266098635,0,0.003,0.25,0.747,0
2024-04-12,"Infoglen",0.299846008,0.360831834,0.3393221625,0,0.295,0.117,0.588,0
2024-04-12,"Neuronia",0.05436762675,0.29970322005,0.1651724033,0.4807567635,0.0035,0,0.1145,0.882
2024-04-12,"Quantumridge",0.14487058565,0.3515268985,0.50360252,0,0.938,0,0.062,0
2024-04-12,"Voltagea",0.10438604405,0.460870939,0.43474301,0,0.2975,0,0.7025,0
2024-04-13,"Amperville",0.04183575425,0.196980047,0.761184195,0,1,0,0,0
2024-04-13,"Binaryshire",0.778755362,0.04460132495,0.1766433229,0,0.001,0.999,0,0
2024-04-13,"Byteforge Domain",0.328280269,0.1648147605,0.5069049775,0,0.958,0.042,0,0
2024-04-13,"Cerebrica",0.31561695745,0.28597429715,0.3140130645,0.08439568725,0.34,0.3735,0.2865,0
2024-04-13,"Circuiton",0.0725367927,0.4350184785,0.4924447355,0,0.711,0,0.289,0
2024-04-13,"Cortexia",0.1551253068,0.23332675075,0.274942026,0.3366059225,0.1535,0,0.059,0.7875
2024-04-13,"Electropolis",0.237705677,0.3323599105,0.4299344145,0,0.9805,0,0.0195,0
2024-04-13,"Infinitron Peninsula",0.332764963,0.4010056655,0.266229386,0,0,0.176,0.824,0
2024-04-13,"Infoglen",0.280810682,0.376211899,0.3429774295,0,0.2945,0.032,0.6735,0
2024-04-13,"Neuronia",0.05382667165,0.2988448594,0.16633652085,0.4809919545,0.0035,0,0.1085,0.888
2024-04-13,"Quantumridge",0.14369616945,0.352268959,0.5040348825,0,0.9455,0,0.0545,0
2024-04-13,"Voltagea",0.10228108155,0.4460214605,0.451697444,0,0.552,0,0.448,0
2024-04-14,"Amperville",0.04135401265,0.195786424,0.762859552,0,1,0,0,0
2024-04-14,"Binaryshire",0.780132622,0.0443162068,0.17555118085,0,0,1,0,0
2024-04-14,"Byteforge Domain",0.3344782195,0.1633579258,0.502163853,0,0.9525,0.0475,0,0
2024-04-14,"Cerebrica",0.30773457695,0.28522893395,0.32259483,0.0844416556,0.403,0.31,0.287,0
2024-04-14,"Circuiton",0.0733569922,0.430389861,0.496253146,0,0.7245,0,0.2755,0
2024-04-14,"Cortexia",0.15118860365,0.22847088205,0.2846745805,0.3356659175,0.195,5e-04,0.035,0.7695
2024-04-14,"Electropolis",0.2491672535,0.3300927555,0.420739993,0,0.96,0,0.04,0
2024-04-14,"Infinitron Peninsula",0.334644276,0.399465665,0.26589005,0,0,0.128,0.872,0
2024-04-14,"Infoglen",0.291971266,0.370543219,0.337485523,0,0.267,0.0655,0.6675,0
2024-04-14,"Neuronia",0.05360198365,0.2975915372,0.16723433005,0.481572144,0.003,0,0.1015,0.8955
2024-04-14,"Quantumridge",0.14423686135,0.352391963,0.5033711895,0,0.955,0,0.045,0
2024-04-14,"Voltagea",0.1019757135,0.430862491,0.467161774,0,0.938,0,0.062,0
2024-04-15,"Amperville",0.04114644505,0.1929937955,0.765859739,0,1,0,0,0
2024-04-15,"Binaryshire",0.781563835,0.043710668905,0.1747254935,0,0.001,0.999,0,0
2024-04-15,"Byteforge Domain",0.3413001485,0.1608936557,0.497806203,0,0.9535,0.0465,0,0
2024-04-15,"Cerebrica",0.3017208017,0.28104256265,0.332611214,0.0846254301,0.4675,0.272,0.2605,0
2024-04-15,"Circuiton",0.07455840805,0.4248626415,0.500578965,0,0.7495,0,0.2505,0
2024-04-15,"Cortexia",0.1473283427,0.22113296625,0.296046129,0.3354925615,0.2345,0,0.016,0.7495
2024-04-15,"Electropolis",0.2662322825,0.3212202575,0.412547448,0,0.96,0.001,0.039,0
2024-04-15,"Infinitron Peninsula",0.336908068,0.397847597,0.2652443255,0,0,0.0065,0.9935,0
2024-04-15,"Infoglen",0.3083236755,0.3585236,0.3331527155,0,0.2645,0.161,0.5745,0
2024-04-15,"Neuronia",0.05334794855,0.29600147635,0.16843297075,0.482217596,0.0035,0,0.0905,0.906
2024-04-15,"Quantumridge",0.14466705825,0.351773531,0.503559386,0,0.972,0,0.028,0
2024-04-15,"Voltagea",0.1047974208,0.425841746,0.4693608335,0,0.824,0,0.176,0
2024-04-16,"Amperville",0.04077789375,0.19099022775,0.7682318705,0,1,0,0,0
2024-04-16,"Binaryshire",0.782705567,0.04330098041,0.1739934529,0,5e-04,0.9995,0,0
2024-04-16,"Byteforge Domain",0.346678136,0.15929695005,0.494024913,0,0.951,0.049,0,0
2024-04-16,"Cerebrica",0.3139754535,0.27372374255,0.328975723,0.0833250893,0.4285,0.349,0.2225,0
2024-04-16,"Circuiton",0.0751172235,0.4198267265,0.505056049,0,0.7765,0,0.2235,0
2024-04-16,"Cortexia",0.1529668632,0.21916589185,0.3047454115,0.3231218295,0.38,5e-04,0.0265,0.593
2024-04-16,"Electropolis",0.2773755185,0.3180347555,0.4045897355,0,0.9645,0.001,0.0345,0
2024-04-16,"Infinitron Peninsula",0.334943475,0.4000658875,0.2649906515,0,0,0.1055,0.8945,0
2024-04-16,"Infoglen",0.3185531215,0.352836982,0.32860988,0,0.211,0.2205,0.5685,0
2024-04-16,"Neuronia",0.05334646335,0.2970333749,0.16967209285,0.479948068,0.002,0,0.0975,0.9005
2024-04-16,"Quantumridge",0.144870185,0.3510110905,0.5041187235,0,0.9865,0,0.0135,0
2024-04-16,"Voltagea",0.1070102531,0.421798253,0.4711914815,0,0.801,0,0.199,0
2024-04-17,"Amperville",0.04030993135,0.18930914955,0.7703809195,0,1,0,0,0
2024-04-17,"Binaryshire",0.7839945745,0.04284558452,0.1731598352,0,5e-04,0.9995,0,0
2024-04-17,"Byteforge Domain",0.3521049775,0.15828738205,0.489607636,0,0.953,0.047,0,0
2024-04-17,"Cerebrica",0.3244898245,0.26891426165,0.323314819,0.08328109525,0.381,0.42,0.199,0
2024-04-17,"Circuiton",0.0755563142,0.416875383,0.5075683065,0,0.792,0,0.208,0
2024-04-17,"Cortexia",0.15741261655,0.21412309465,0.3036402955,0.32482397,0.3595,5e-04,0.018,0.622
2024-04-17,"Electropolis",0.284621598,0.320064833,0.395313567,0,0.936,0.007,0.057,0
2024-04-17,"Infinitron Peninsula",0.330883639,0.4040082865,0.2651080625,0,0,0.133,0.867,0
2024-04-17,"Infoglen",0.3243570635,0.3524747825,0.3231681675,0,0.144,0.2715,0.5845,0
2024-04-17,"Neuronia",0.05312765125,0.29660653955,0.1699126816,0.48035312,0.004,0,0.091,0.905
2024-04-17,"Quantumridge",0.1447653814,0.350874769,0.5043598505,0,0.995,0,0.005,0
2024-04-17,"Voltagea",0.10855776,0.419600567,0.471841686,0,0.7815,0,0.2185,0
2024-04-18,"Amperville",0.03980620225,0.18815283195,0.772040977,0,1,0,0,0
2024-04-18,"Binaryshire",0.784643931,0.042610361665,0.17274570415,0,5e-04,0.9995,0,0
2024-04-18,"Byteforge Domain",0.3547405185,0.1578837791,0.487375699,0,0.97,0.03,0,0
2024-04-18,"Cerebrica",0.3315701565,0.264777625,0.320615748,0.0830364596,0.3635,0.466,0.1705,0
2024-04-18,"Circuiton",0.0761521234,0.4126725745,0.5111752885,0,0.806,0,0.194,0
2024-04-18,"Cortexia",0.1602982475,0.21040634515,0.303033374,0.326262024,0.346,5e-04,0.0045,0.649
2024-04-18,"Electropolis",0.2873123435,0.324738296,0.387949336,0,0.901,0.016,0.083,0
2024-04-18,"Infinitron Peninsula",0.325733908,0.409175495,0.2650906105,0,0,0.126,0.874,0
2024-04-18,"Infoglen",0.3262202945,0.354279413,0.31950027,0,0.0905,0.2445,0.665,0
2024-04-18,"Neuronia",0.05308792725,0.2948083268,0.1703672632,0.481736478,0.003,0,0.0795,0.9175
2024-04-18,"Quantumridge",0.144671728,0.350679761,0.5046485065,0,1,0,0,0
2024-04-18,"Voltagea",0.11018367745,0.4166804765,0.4731358325,0,0.772,0,0.228,0
2024-04-19,"Amperville",0.03930043175,0.1874344785,0.7732650845,0,1,0,0,0
2024-04-19,"Binaryshire",0.786176634,0.04212445466,0.1716989271,0,5e-04,0.9995,0,0
2024-04-19,"Byteforge Domain",0.3593941225,0.1565888024,0.484017072,0,0.9765,0.0235,0,0
2024-04-19,"Cerebrica",0.341558995,0.2604545385,0.314626908,0.08335956475,0.3225,0.5325,0.145,0
2024-04-19,"Circuiton",0.07636286475,0.409378031,0.5142591025,0,0.816,0,0.184,0
2024-04-19,"Cortexia",0.16478141775,0.20648542245,0.2993887415,0.3293444075,0.27,0,5e-04,0.73
2024-04-19,"Electropolis",0.293630259,0.327503995,0.3788657465,0,0.8595,0.03,0.1105,0
2024-04-19,"Infinitron Peninsula",0.321704162,0.413555621,0.264740228,0,0,0.1035,0.8965,0
2024-04-19,"Infoglen",0.3315618505,0.3544864085,0.3139517485,0,0.02,0.185,0.795,0
2024-04-19,"Neuronia",0.053187801,0.29321180675,0.17040690845,0.4831935035,0.003,0,0.0695,0.9275
2024-04-19,"Quantumridge",0.1420093595,0.3603956255,0.4975950045,0,1,0,0,0
2024-04-19,"Voltagea",0.1115338945,0.4153657475,0.473100382,0,0.7655,0,0.2345,0
2024-04-20,"Amperville",0.03863864105,0.1859506474,0.7754107205,0,1,0,0,0
2024-04-20,"Binaryshire",0.787840634,0.041855952815,0.1703034246,0,0,1,0,0
2024-04-20,"Byteforge Domain",0.361446199,0.1561114965,0.482442316,0,0.994,0.006,0,0
2024-04-20,"Cerebrica",0.2936445815,0.2785913055,0.342926516,0.08483759505,0.574,0.217,0.209,0
2024-04-20,"Circuiton",0.0767059077,0.4058164775,0.51747761,0,0.8425,0,0.1575,0
2024-04-20,"Cortexia",0.1393825234,0.20909247255,0.312687418,0.3388375805,0.2905,0,5e-04,0.709
2024-04-20,"Electropolis",0.2942041315,0.333051248,0.3727446235,0,0.8235,0.0175,0.159,0
2024-04-20,"Infinitron Peninsula",0.3170081045,0.4182216095,0.26477028,0,0,0.092,0.908,0
2024-04-20,"Infoglen",0.3248954455,0.3512756625,0.3238289015,0,0.123,0.2445,0.6325,0
2024-04-20,"Neuronia",0.0523958447,0.29062644465,0.1706654728,0.486312245,0.0025,0,0.064,0.9335
2024-04-20,"Quantumridge",0.1437819845,0.360402368,0.4958156375,0,0.999,0,0.001,0
2024-04-20,"Voltagea",0.1129748692,0.4128241855,0.4742009485,0,0.789,0,0.211,0
2024-04-21,"Amperville",0.0379031685,0.18419986945,0.777896957,0,1,0,0,0
2024-04-21,"Binaryshire",0.7880280175,0.04155232383,0.17041965595,0,0,1,0,0
2024-04-21,"Byteforge Domain",0.36067908,0.156597907,0.4827230135,0,1,0,0,0
2024-04-21,"Cerebrica",0.2915873905,0.2854778445,0.338154244,0.084780516,0.5465,0.2155,0.238,0
2024-04-21,"Circuiton",0.07722518805,0.400212609,0.5225622075,0,0.8635,0,0.1365,0
2024-04-21,"Cortexia",0.1362826485,0.21556673925,0.309921552,0.33822907,0.298,0,0.0015,0.7005
2024-04-21,"Electropolis",0.2883203275,0.3420704945,0.369609188,0,0.861,0,0.139,0
2024-04-21,"Infinitron Peninsula",0.3129737145,0.422266368,0.264759934,0,0,0.062,0.938,0
2024-04-21,"Infoglen",0.3105406555,0.3523247235,0.3371346195,0,0.2905,0.124,0.5855,0
2024-04-21,"Neuronia",0.05232540515,0.29101181125,0.1707523039,0.485910474,0.001,0,0.059,0.94
2024-04-21,"Quantumridge",0.14555337125,0.3598486,0.4945980185,0,0.9905,0,0.0095,0
2024-04-21,"Voltagea",0.1134597001,0.4106687225,0.475871586,0,0.783,0,0.217,0
2024-04-22,"Amperville",0.03705286525,0.18228468025,0.780662451,0,1,0,0,0
2024-04-22,"Binaryshire",0.788669922,0.041356205665,0.16997386665,0,0,1,0,0
2024-04-22,"Byteforge Domain",0.3475734425,0.158910196,0.4935163435,0,1,0,0,0
2024-04-22,"Cerebrica",0.289695719,0.2931221735,0.332477037,0.08470507895,0.5225,0.2005,0.277,0
2024-04-22,"Circuiton",0.0773330975,0.3962746935,0.526392214,0,0.8855,0,0.1145,0
2024-04-22,"Cortexia",0.1333722989,0.2222587791,0.307361865,0.337007061,0.2895,0,0.0065,0.704
2024-04-22,"Electropolis",0.2865937205,0.3540810635,0.359325222,0,0.558,0.004,0.438,0
2024-04-22,"Infinitron Peninsula",0.3072058585,0.427408657,0.2653854995,0,0,0.0265,0.9735,0
2024-04-22,"Infoglen",0.2962720955,0.3537599095,0.349967995,0,0.4385,0.045,0.5165,0
2024-04-22,"Neuronia",0.0522003396,0.2910704452,0.1707572638,0.4859719455,5e-04,0,0.0485,0.951
2024-04-22,"Quantumridge",0.146908661,0.358609378,0.4944819595,0,0.9865,0,0.0135,0
2024-04-22,"Voltagea",0.11455813605,0.407248063,0.4781937745,0,0.813,0,0.187,0
2024-04-23,"Amperville",0.0363774312,0.18000381135,0.783618743,0,1,0,0,0
2024-04-23,"Binaryshire",0.788853319,0.041203681355,0.1699429961,0,0,1,0,0
2024-04-23,"Byteforge Domain",0.336367004,0.1599273745,0.5037056065,0,1,0,0,0
2024-04-23,"Cerebrica",0.2891397395,0.300492564,0.3255374065,0.08483029665,0.484,0.2085,0.3075,0
2024-04-23,"Circuiton",0.0774838465,0.391729109,0.5307870475,0,0.9065,0,0.0935,0
2024-04-23,"Cortexia",0.13104396735,0.2294736335,0.303707917,0.33577447,0.2625,0,0.011,0.7265
2024-04-23,"Electropolis",0.2877370145,0.363504704,0.348758278,0,0.3165,0.0065,0.677,0
2024-04-23,"Infinitron Peninsula",0.301390178,0.433440019,0.2651698235,0,0,0.0045,0.9955,0
2024-04-23,"Infoglen",0.2851222935,0.352429289,0.3624484205,0,0.624,0.002,0.374,0
2024-04-23,"Neuronia",0.05183478455,0.2926870475,0.1699959577,0.4854822205,5e-04,0,0.0375,0.962
2024-04-23,"Quantumridge",0.14869309815,0.3579969455,0.4933099605,0,0.9735,0,0.0265,0
2024-04-23,"Voltagea",0.1152311702,0.404154439,0.48061439,0,0.8315,0,0.1685,0
2024-04-24,"Amperville",0.0358551965,0.17740991195,0.7867348895,0,1,0,0,0
2024-04-24,"Binaryshire",0.7920302895,0.040323090645,0.16764663595,0,0,1,0,0
2024-04-24,"Byteforge Domain",0.3425566995,0.159462073,0.4979812265,0,1,0,0,0
2024-04-24,"Cerebrica",0.291642587,0.306435696,0.3168476905,0.08507401425,0.4265,0.227,0.3465,0
2024-04-24,"Circuiton",0.077804357,0.3876512605,0.5345443795,0,0.9205,0,0.0795,0
2024-04-24,"Cortexia",0.1304538435,0.2347606835,0.2967368785,0.338048601,0.2045,0,0.0065,0.789
2024-04-24,"Electropolis",0.299361377,0.3634336865,0.337204929,0,0.0845,0,0.9155,0
2024-04-24,"Infinitron Peninsula",0.2983478285,0.4385099545,0.263142225,0,0,0,1,0
2024-04-24,"Infoglen",0.295795048,0.3568769615,0.347328003,0,0.4005,0.0245,0.575,0
2024-04-24,"Neuronia",0.05169540755,0.292814041,0.16986132305,0.485629205,0,0,0.0395,0.9605
2024-04-24,"Quantumridge",0.15129189165,0.3608923885,0.4878157075,0,0.956,0,0.044,0
2024-04-24,"Voltagea",0.11675074815,0.4007027425,0.4825465075,0,0.8475,0,0.1525,0
2024-04-25,"Amperville",0.0353237092,0.1750318961,0.7896443895,0,1,0,0,0
2024-04-25,"Binaryshire",0.7948786825,0.0395927945,0.16552852635,0,0,1,0,0
2024-04-25,"Byteforge Domain",0.3487173545,0.15872674,0.4925559125,0,1,0,0,0
2024-04-25,"Cerebrica",0.2947398775,0.3106644535,0.30924871,0.08534695845,0.3845,0.225,0.3905,0
